Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    SXOR
    VAR
    abs
    array
    exit
    return
    unset
    xor

Grammar

Rule 0     S' -> s
    (16) inst -> . si
    (17) inst -> . mientras
    (18) inst -> . cual
    (19) inst -> . call
    (20) inst -> . dow
    (21) inst -> . prin
    (22) inst -> . decla PCOMA
    (23) inst -> . tag
    (24) inst -> . gotot PCOMA
    (32) asig -> . ident lacs IGUAL exp
    (33) asig -> . ident IGUAL exp
    (34) asig -> . ident lacs INCE
    (35) asig -> . ident INCE
    (36) asig -> . ident lacs DECRE
    (37) asig -> . ident DECRE
    (49) para -> . for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR
    (42) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els
    (43) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR els
    (40) mientras -> . while IZQPAR exp DERPAR IZQCOR linst DERCOR
    (55) cual -> . switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR
    (25) call -> . ident IZQPAR plex DERPAR PCOMA
    (41) dow -> . do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA
    (62) prin -> . printf IZQPAR STR lexpr DERPAR PCOMA
    (63) prin -> . printf IZQPAR STR DERPAR PCOMA
    (38) decla -> . TYPE ident lacs IGUAL exp
    (39) decla -> . TYPE ident IGUAL exp
    (30) tag -> . ident DP
    (31) gotot -> . goto ident
    (67) ident -> . ID
    (103) TYPE -> . int
    (104) TYPE -> . float
    (105) TYPE -> . char
    (106) TYPE -> . double
    (107) TYPE -> . void

    break           shift and go to state 237
    for             shift and go to state 61
    if              shift and go to state 62
    while           shift and go to state 63
    switch          shift and go to state 64
    do              shift and go to state 65
    printf          shift and go to state 66
    goto            shift and go to state 68
    ID              shift and go to state 44
    int             shift and go to state 7
    float           shift and go to state 8
    char            shift and go to state 9
    double          shift and go to state 10
    void            shift and go to state 11

    inst                           shift and go to state 105
    asig                           shift and go to state 49
    para                           shift and go to state 50
    si                             shift and go to state 51
    mientras                       shift and go to state 52
    cual                           shift and go to state 53
    call                           shift and go to state 54
    dow                            shift and go to state 55
    prin                           shift and go to state 56
    decla                          shift and go to state 57
    tag                            shift and go to state 58
    gotot                          shift and go to state 59
    ident                          shift and go to state 60
    TYPE                           shift and go to state 67

state 232

    (58) caso -> case ID DP linst . break PCOMA
    (59) caso -> case ID DP linst .
    (8) linst -> linst . inst
    (14) inst -> . asig PCOMA
    (15) inst -> . para
    (16) inst -> . si
    (17) inst -> . mientras
    (18) inst -> . cual
    (19) inst -> . call
    (20) inst -> . dow
    (21) inst -> . prin
    (22) inst -> . decla PCOMA
    (23) inst -> . tag
    (24) inst -> . gotot PCOMA
    (32) asig -> . ident lacs IGUAL exp
    (33) asig -> . ident IGUAL exp
    (34) asig -> . ident lacs INCE
    (35) asig -> . ident INCE
    (36) asig -> . ident lacs DECRE
    (37) asig -> . ident DECRE
    (49) para -> . for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR
    (42) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els
    (43) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR els
    (40) mientras -> . while IZQPAR exp DERPAR IZQCOR linst DERCOR
    (55) cual -> . switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR
    (25) call -> . ident IZQPAR plex DERPAR PCOMA
    (41) dow -> . do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA
    (62) prin -> . printf IZQPAR STR lexpr DERPAR PCOMA
    (63) prin -> . printf IZQPAR STR DERPAR PCOMA
    (38) decla -> . TYPE ident lacs IGUAL exp
    (39) decla -> . TYPE ident IGUAL exp
    (30) tag -> . ident DP
    (31) gotot -> . goto ident
    (67) ident -> . ID
    (103) TYPE -> . int
    (104) TYPE -> . float
    (105) TYPE -> . char
    (106) TYPE -> . double
    (107) TYPE -> . void

    break           shift and go to state 238
    default         reduce using rule 59 (caso -> case ID DP linst .)
    case            reduce using rule 59 (caso -> case ID DP linst .)
    DERCOR          reduce using rule 59 (caso -> case ID DP linst .)
    for             shift and go to state 61
    if              shift and go to state 62
    while           shift and go to state 63
    switch          shift and go to state 64
    do              shift and go to state 65
    printf          shift and go to state 66
    goto            shift and go to state 68
    ID              shift and go to state 44
    int             shift and go to state 7
    float           shift and go to state 8
    char            shift and go to state 9
    double          shift and go to state 10
    void            shift and go to state 11

    inst                           shift and go to state 105
    asig                           shift and go to state 49
    para                           shift and go to state 50
    si                             shift and go to state 51
    mientras                       shift and go to state 52
    cual                           shift and go to state 53
    call                           shift and go to state 54
    dow                            shift and go to state 55
    prin                           shift and go to state 56
    decla                          shift and go to state 57
    tag                            shift and go to state 58
    gotot                          shift and go to state 59
    ident                          shift and go to state 60
    TYPE                           shift and go to state 67

state 233

    (41) dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .

    DERCOR          reduce using rule 41 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    for             reduce using rule 41 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    if              reduce using rule 41 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    while           reduce using rule 41 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    switch          reduce using rule 41 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    do              reduce using rule 41 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    printf          reduce using rule 41 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    goto            reduce using rule 41 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    ID              reduce using rule 41 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    int             reduce using rule 41 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    float           reduce using rule 41 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    char            reduce using rule 41 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    double          reduce using rule 41 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    void            reduce using rule 41 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    break           reduce using rule 41 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    default         reduce using rule 41 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    case            reduce using rule 41 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)


state 234

    (49) para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .

    DERCOR          reduce using rule 49 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    for             reduce using rule 49 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    if              reduce using rule 49 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    while           reduce using rule 49 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    switch          reduce using rule 49 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    do              reduce using rule 49 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    printf          reduce using rule 49 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    goto            reduce using rule 49 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    ID              reduce using rule 49 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    int             reduce using rule 49 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    float           reduce using rule 49 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    char            reduce using rule 49 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    double          reduce using rule 49 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    void            reduce using rule 49 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    break           reduce using rule 49 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    default         reduce using rule 49 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    case            reduce using rule 49 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)


state 235

    (47) els -> else IZQCOR linst . DERCOR
    (8) linst -> linst . inst
    (14) inst -> . asig PCOMA
    (15) inst -> . para
    (16) inst -> . si
    (17) inst -> . mientras
    (18) inst -> . cual
    (19) inst -> . call
    (20) inst -> . dow
    (21) inst -> . prin
    (22) inst -> . decla PCOMA
    (23) inst -> . tag
    (24) inst -> . gotot PCOMA
    (32) asig -> . ident lacs IGUAL exp
    (33) asig -> . ident IGUAL exp
    (34) asig -> . ident lacs INCE
    (35) asig -> . ident INCE
    (36) asig -> . ident lacs DECRE
    (37) asig -> . ident DECRE
    (49) para -> . for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR
    (42) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els
    (43) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR els
    (40) mientras -> . while IZQPAR exp DERPAR IZQCOR linst DERCOR
    (55) cual -> . switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR
    (25) call -> . ident IZQPAR plex DERPAR PCOMA
    (41) dow -> . do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA
    (62) prin -> . printf IZQPAR STR lexpr DERPAR PCOMA
    (63) prin -> . printf IZQPAR STR DERPAR PCOMA
    (38) decla -> . TYPE ident lacs IGUAL exp
    (39) decla -> . TYPE ident IGUAL exp
    (30) tag -> . ident DP
    (31) gotot -> . goto ident
    (67) ident -> . ID
    (103) TYPE -> . int
    (104) TYPE -> . float
    (105) TYPE -> . char
    (106) TYPE -> . double
    (107) TYPE -> . void

    DERCOR          shift and go to state 239
    for             shift and go to state 61
    if              shift and go to state 62
    while           shift and go to state 63
    switch          shift and go to state 64
    do              shift and go to state 65
    printf          shift and go to state 66
    goto            shift and go to state 68
    ID              shift and go to state 44
    int             shift and go to state 7
    float           shift and go to state 8
    char            shift and go to state 9
    double          shift and go to state 10
    void            shift and go to state 11

    inst                           shift and go to state 105
    asig                           shift and go to state 49
    para                           shift and go to state 50
    si                             shift and go to state 51
    mientras                       shift and go to state 52
    cual                           shift and go to state 53
    call                           shift and go to state 54
    dow                            shift and go to state 55
    prin                           shift and go to state 56
    decla                          shift and go to state 57
    tag                            shift and go to state 58
    gotot                          shift and go to state 59
    ident                          shift and go to state 60
    TYPE                           shift and go to state 67

state 236

    (46) elsi -> else if IZQPAR . exp DERPAR IZQCOR linst DERCOR
    (64) exp -> . scanf IZQPAR DERPAR
    (72) exp -> . exp SUMA exp
